"Path","LineNumber","Line"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","287","    color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","295","    background: #111827;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","296","    border: 1px solid #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","308","    border-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","320","    background-color: #f3f4f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","399","    background-color: #ef4444;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","428","    background-color: #1f2937;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","429","    border: 1px solid #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","472","    background-color: #ef4444;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","479","    color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","485","    color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","492","    border-top: 1px solid #333;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","508","    color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","518","    color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","525","    color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","563","    color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","570","    color: #ff6520;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","592","    background-color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","593","    color: #333;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","604","    border-top: 6px solid #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","614","    background: #f1f1f1;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","619","    background: #ffccbb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","624","    background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","645","    background: #f9f9f9;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","653","    color: #666;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","658","    background-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","667","    color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","681","    background: linear-gradient(90deg, #ff4500, #ff8c00);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Footer.css","688","    color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\GravityBackground.jsx","35","                // Particle color: Premium Orange (#ff4500)"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","102","  stroke: #FF4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","111","  stroke: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","124","  background: radial-gradient(circle, #FF4500 0%, transparent 70%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","183","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","192","  color: #FF4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","196","  color: #FF4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","220","  border: 1px solid #f3f4f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","250","  color: #FF4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","262","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","271","  background: #fff7ed;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","272","  color: #FF4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","277","  color: #FF4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","294","  background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","312","  background: #ea580c;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","319","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","365","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","375","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","386","  color: #FF4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","400","  color: #cbd5e1;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","407","  color: #FF4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Navbar.css","411","  background: #FF4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\NeuralBackground.jsx","112","                background: '#ffffff'"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\pre.css","4","    background: radial-gradient(circle at center, #1a1a1a 0%, #000000 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\pre.css","27","    background: radial-gradient(circle, #ff4500 30%, transparent 70%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\pre.css","43","    background: #FF4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\pre.css","77","    color: #FF4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\pre.css","83","    color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\pre.jsx","130","                                    stroke=""#FF4500"""
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\pre.jsx","138","                                    stroke=""#ffffff"""
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Preloader.css","5","    background-color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Preloader.css","32","    background: #FF4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Preloader.css","43","    background: radial-gradient(circle, #ffffff 10%, #FF4500 90%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Preloader.css","68","    color: #FF4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\components\Preloader.css","72","    color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","3","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","4","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","93","  background-image: linear-gradient(to right, #ff4500, #000000, #ff4500);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","117","  background-color: #16a34a;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","163","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","169","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","220","  color: #0e0d0d;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","231","  background: #ffb800;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","245","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","253","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","279","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","283","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","326","  color: #ff4500 !important;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","333","  color: #1a1a1a !important;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","366","  color: #1a1a1a;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","373","  color: #ffb800;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","388","  color: #1a1a1a;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","390","  border-bottom: 2px solid #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","396","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","436","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","478","  background: conic-gradient(transparent 20%, var(--border-color, #ff4500) 40%, transparent 60%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","490","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","507","  --border-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","512","  --border-color: #16a34a;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","523","  background: conic-gradient(transparent 25%, #ff4500 50%, transparent 75%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","527","  background: conic-gradient(transparent 25%, #16a34a 50%, transparent 75%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","539","  color: #111827;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","546","  color: #4b5563;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","554","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","555","  color: #000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","562","  color: #111827;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","573","  background-color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","608","  color: #263238;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","617","  color: #263238;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","624","  color: #7A7A7A;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","632","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","637","  border-bottom: 2px solid #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","739","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","755","  border-left: 6px solid #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","779","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","804","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","848","  background: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","852","  background: #16a34a;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","856","  background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","860","  background: #16a34a;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","864","  background: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","964","  color: #2563eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","968","  color: #16a34a;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","972","  color: #eab308;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","976","  color: #9333ea;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","980","  background-color: #2563eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","984","  background-color: #16a34a;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","988","  background-color: #eab308;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","992","  background-color: #9333ea;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","1033","  background-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","1102","  background-color: #16a34a;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","1199","  background: #ff0000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","1216","  background: linear-gradient(120deg, #ff4500, rgba(45, 45, 46, 0.2), #ff4500);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","1248","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.css","1277","  color: #111827;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.jsx","186","                                <Brain style={{ color: '#ff4500' }} size={64} />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.jsx","195","                                <Target style={{ color: '#16a34a' }} size={64} />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.jsx","209","                    <h2 className=""headline text-center"" style={{ fontSize: '3.5rem', marginBottom: '20px', color: '#ff4500' }}>Why Choose us:</h2>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.jsx","210","                    <p className=""desc text-center"" style={{ maxWidth: '800px', margin: '0 auto', color: '#7A7A7A' }}>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.jsx","225","                            <Bot style={{ color: '#3b82f6' }} size={100} />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.jsx","241","                            <Network style={{ color: '#ff4500' }} size={100} />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.jsx","257","                            <Award style={{ color: '#4b5563' }} size={100} />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.jsx","273","                            <Handshake style={{ color: '#f59e0b' }} size={100} />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.jsx","289","                            <Database style={{ color: '#059669' }} size={100} />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.jsx","305","                            <Workflow style={{ color: '#6366f1' }} size={100} />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.jsx","321","                            <Brain style={{ color: '#ec4899' }} size={100} />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\About.jsx","337","                            <DollarSign style={{ color: '#0d9488' }} size={100} />"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","4","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","5","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","9","  color: #ff4500 !important;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","50","  color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","78","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","111","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","124","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","139","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","145","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","151","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","160","  background: linear-gradient(135deg, #dcfce7, #bbf7d0);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","161","  color: #16a34a;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","172","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","197","  border: 1px solid #d1d5db;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","206","  border-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","217","  border: 1px solid #d1d5db;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","228","  border-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","244","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","252","  border-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","258","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","272","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","276","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","284","  color: #e63900;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","289","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","296","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","303","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","326","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","333","  border-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","339","  background: linear-gradient(135deg, #ff4500, #ff4500);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","351","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","356","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","362","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","382","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","389","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","394","  color: #6b7280;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","417","  background: linear-gradient(90deg, #F05D34E6 0%, #1A294799 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","432","  background-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","446","  background-color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.css","447","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.jsx","41","                <div className=""inline-block animate-spin rounded-full h-8 w-8 border-b-2 border-[#ff4500]""></div>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\Careers.jsx","345","                        <h2 className=""cta-heading-large text-[#ffffff]"">"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","5","  color: #111;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","7","  background-color: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","29","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","35","  color: #ff4500 !important;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","49","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","54","  color: #666;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","63","  border: 4px solid #f3f4f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","68","  color: #111;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","78","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","99","  background: conic-gradient(transparent 25%, #ff4500 50%, transparent 75%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","115","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","126","  color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","139","  border: 1px solid #eee;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","150","  border-color: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","157","  background: #ff4500;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","168","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","189","  background: conic-gradient(transparent 25%, #ff4500 50%, transparent 75%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","205","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","238","  color: #333;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","252","  color: #0077b5;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","284","  color: #ff4500 !important;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","289","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","315","  background: conic-gradient(transparent 25%, #ff4500 50%, transparent 75%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","331","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.css","340","  background: linear-gradient(135deg, #ff4500 0%, #ff8c00 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.jsx","154","        { name: ""NETFLIX"", color: ""#E50914"" },"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.jsx","155","        { name: ""NETFLIX"", color: ""#E50914"" },"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.jsx","156","        { name: ""NETFLIX"", color: ""#E50914"" },"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.jsx","157","        { name: ""NETFLIX"", color: ""#E50914"" }"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.jsx","190","                        <span className=""hover:text-[#ff4500] cursor-pointer"">Solutions</span> <span className=""mx-2"">›</span> <span className=""text-gray-900"">Success Stories</span>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.jsx","309","                            <button onClick={prevSlide} className=""p-3 rounded-full border border-gray-300 hover:bg-[#ff4500] hover:text-white hover:border-[#ff4500] transition-colors"">"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.jsx","312","                            <button onClick={nextSlide} className=""p-3 rounded-full border border-gray-300 hover:bg-[#ff4500] hover:text-white hover:border-[#ff4500] transition-colors"">"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.jsx","334","                                    <span className=""text-xs font-bold text-[#ff4500] uppercase tracking-wider mb-2 block"">{story.category}</span>"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.jsx","338","                                    <Link to={`/case-studies/${story.id}`} className=""inline-flex items-center text-white/80 hover:text-[#ff4500] text-sm font-semibold transition-colors mt-2"">"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.jsx","355","                            ? 'bg-[#ff4500] text-white border-[#ff4500] scale-110 shadow-md'"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.jsx","356","                            : 'bg-white text-gray-500 border-gray-200 hover:border-[#ff4500] hover:text-[#ff4500]'"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.jsx","387","                                <button className=""flex items-center gap-2 px-6 py-3 rounded-full border border-gray-300 hover:border-[#ff4500] hover:text-[#ff4500] transition-colors font-medium"">"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudies.jsx","395","                                        className=""pl-12 pr-6 py-3 rounded-full border border-gray-300 focus:outline-none focus:border-[#ff4500] w-64 transition-all"""
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","4","  background: #ffffff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","5","  color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","15","  --primary-color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","16","  --primary-bg: #fff7ed;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","18","  --secondary-color: #10b981;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","19","  --accent-color: #000000;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","25","  background: linear-gradient(135deg, #ffffff 0%, #f8fafc 100%);"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\pages\CaseStudyDetail.css","48","  color: #4b5563;"
